"Tytuł wykresu: Strych 1"
"Nr","Data Czas, GMT+02:00","Temp, °C (LGR S/N: 10049259, SEN S/N: 10049259)","Temp, °C (LGR S/N: 10049259, SEN S/N: 10049259)","Odłączony łącznik (LGR S/N: 10049259)","Koniec pliku (LGR S/N: 10049259)"
1,08.02.21 01:00:00 AM,17.011,16.987,Zarejestrowano,
2,08.02.21 01:01:00 AM,16.987,16.987,,
3,08.02.21 01:02:00 AM,16.987,16.963,,
4,08.02.21 01:03:00 AM,16.987,16.939,,
5,08.02.21 01:04:00 AM,16.987,16.939,,
6,08.02.21 01:05:00 AM,16.963,16.939,,
7,08.02.21 01:06:00 AM,16.939,16.915,,
8,08.02.21 01:07:00 AM,16.939,16.915,,
9,08.02.21 01:08:00 AM,16.915,16.892,,
10,08.02.21 01:09:00 AM,16.915,16.892,,
11,08.02.21 01:10:00 AM,16.892,16.868,,
12,08.02.21 01:11:00 AM,16.892,16.844,,
13,08.02.21 01:12:00 AM,16.868,16.844,,
14,08.02.21 01:13:00 AM,16.868,16.844,,
15,08.02.21 01:14:00 AM,16.844,16.820,,
16,08.02.21 01:15:00 AM,16.844,16.796,,
17,08.02.21 01:16:00 AM,16.820,16.796,,
18,08.02.21 01:17:00 AM,16.796,16.796,,
19,08.02.21 01:18:00 AM,16.796,16.773,,
20,08.02.21 01:19:00 AM,16.773,16.749,,
21,08.02.21 01:20:00 AM,16.773,16.749,,
22,08.02.21 01:21:00 AM,16.749,16.749,,
23,08.02.21 01:22:00 AM,16.749,16.725,,
24,08.02.21 01:23:00 AM,16.749,16.701,,
25,08.02.21 01:24:00 AM,16.725,16.701,,
26,08.02.21 01:25:00 AM,16.701,16.677,,
27,08.02.21 01:26:00 AM,16.701,16.654,,
28,08.02.21 01:27:00 AM,16.677,16.654,,
29,08.02.21 01:28:00 AM,16.654,16.654,,
30,08.02.21 01:29:00 AM,16.654,16.630,,
31,08.02.21 01:30:00 AM,16.654,16.606,,
32,08.02.21 01:31:00 AM,16.630,16.606,,
33,08.02.21 01:32:00 AM,16.606,16.582,,
34,08.02.21 01:33:00 AM,16.606,16.582,,
35,08.02.21 01:34:00 AM,16.582,16.558,,
36,08.02.21 01:35:00 AM,16.558,16.558,,
37,08.02.21 01:36:00 AM,16.558,16.534,,
38,08.02.21 01:37:00 AM,16.534,16.534,,
39,08.02.21 01:38:00 AM,16.534,16.511,,
40,08.02.21 01:39:00 AM,16.511,16.511,,
41,08.02.21 01:40:00 AM,16.511,16.487,,
42,08.02.21 01:41:00 AM,16.487,16.463,,
43,08.02.21 01:42:00 AM,16.487,16.463,,
44,08.02.21 01:43:00 AM,16.463,16.439,,
45,08.02.21 01:44:00 AM,16.463,16.415,,
46,08.02.21 01:45:00 AM,16.439,16.415,,
47,08.02.21 01:46:00 AM,16.415,16.392,,
48,08.02.21 01:47:00 AM,16.415,16.368,,
49,08.02.21 01:48:00 AM,16.415,16.368,,
50,08.02.21 01:49:00 AM,16.368,16.368,,
51,08.02.21 01:50:00 AM,16.368,16.344,,
52,08.02.21 01:51:00 AM,16.368,16.320,,
53,08.02.21 01:52:00 AM,16.344,16.320,,
54,08.02.21 01:53:00 AM,16.320,16.296,,
55,08.02.21 01:54:00 AM,16.320,16.296,,
56,08.02.21 01:55:00 AM,16.296,16.272,,
57,08.02.21 01:56:00 AM,16.296,16.249,,
58,08.02.21 01:57:00 AM,16.272,16.249,,
59,08.02.21 01:58:00 AM,16.272,16.225,,
60,08.02.21 01:59:00 AM,16.272,16.225,,
61,08.02.21 02:00:00 AM,16.249,16.201,,
62,08.02.21 02:01:00 AM,16.225,16.177,,
63,08.02.21 02:02:00 AM,16.225,16.177,,
64,08.02.21 02:03:00 AM,16.201,16.177,,
65,08.02.21 02:04:00 AM,16.201,16.153,,
66,08.02.21 02:05:00 AM,16.177,16.129,,
67,08.02.21 02:06:00 AM,16.177,16.129,,
68,08.02.21 02:07:00 AM,16.153,16.106,,
69,08.02.21 02:08:00 AM,16.129,16.106,,
70,08.02.21 02:09:00 AM,16.129,16.082,,
71,08.02.21 02:10:00 AM,16.106,16.082,,
72,08.02.21 02:11:00 AM,16.082,16.058,,
73,08.02.21 02:12:00 AM,16.082,16.034,,
74,08.02.21 02:13:00 AM,16.058,16.034,,
75,08.02.21 02:14:00 AM,16.058,16.034,,
76,08.02.21 02:15:00 AM,16.058,16.010,,
77,08.02.21 02:16:00 AM,16.034,15.986,,
78,08.02.21 02:17:00 AM,16.010,15.986,,
79,08.02.21 02:18:00 AM,15.986,15.986,,
80,08.02.21 02:19:00 AM,15.986,15.963,,
81,08.02.21 02:20:00 AM,15.963,15.963,,
82,08.02.21 02:21:00 AM,15.963,15.939,,
83,08.02.21 02:22:00 AM,15.963,15.939,,
84,08.02.21 02:23:00 AM,15.939,15.939,,
85,08.02.21 02:24:00 AM,15.939,15.891,,
86,08.02.21 02:25:00 AM,15.939,15.891,,
87,08.02.21 02:26:00 AM,15.915,15.891,,
88,08.02.21 02:27:00 AM,15.891,15.867,,
89,08.02.21 02:28:00 AM,15.891,15.843,,
90,08.02.21 02:29:00 AM,15.891,15.843,,
91,08.02.21 02:30:00 AM,15.867,15.843,,
92,08.02.21 02:31:00 AM,15.843,15.819,,
93,08.02.21 02:32:00 AM,15.843,15.819,,
94,08.02.21 02:33:00 AM,15.819,15.796,,
95,08.02.21 02:34:00 AM,15.819,15.796,,
96,08.02.21 02:35:00 AM,15.819,15.796,,
97,08.02.21 02:36:00 AM,15.796,15.772,,
98,08.02.21 02:37:00 AM,15.796,15.772,,
99,08.02.21 02:38:00 AM,15.772,15.748,,
100,08.02.21 02:39:00 AM,15.748,15.748,,
101,08.02.21 02:40:00 AM,15.748,15.724,,
102,08.02.21 02:41:00 AM,15.724,15.700,,
103,08.02.21 02:42:00 AM,15.700,15.700,,
104,08.02.21 02:43:00 AM,15.700,15.700,,
105,08.02.21 02:44:00 AM,15.700,15.676,,
106,08.02.21 02:45:00 AM,15.700,15.676,,
107,08.02.21 02:46:00 AM,15.676,15.652,,
108,08.02.21 02:47:00 AM,15.676,15.652,,
109,08.02.21 02:48:00 AM,15.652,15.652,,
110,08.02.21 02:49:00 AM,15.652,15.629,,
111,08.02.21 02:50:00 AM,15.652,15.605,,
112,08.02.21 02:51:00 AM,15.652,15.605,,
113,08.02.21 02:52:00 AM,15.629,15.605,,
114,08.02.21 02:53:00 AM,15.605,15.605,,
115,08.02.21 02:54:00 AM,15.605,15.581,,
116,08.02.21 02:55:00 AM,15.605,15.581,,
117,08.02.21 02:56:00 AM,15.581,15.557,,
118,08.02.21 02:57:00 AM,15.557,15.557,,
119,08.02.21 02:58:00 AM,15.557,15.557,,
120,08.02.21 02:59:00 AM,15.533,15.533,,
121,08.02.21 03:00:00 AM,15.533,15.533,,
122,08.02.21 03:01:00 AM,15.509,15.509,,
123,08.02.21 03:02:00 AM,15.533,15.509,,
124,08.02.21 03:03:00 AM,15.533,15.509,,
125,08.02.21 03:04:00 AM,15.509,15.509,,
126,08.02.21 03:05:00 AM,15.509,15.485,,
127,08.02.21 03:06:00 AM,15.509,15.461,,
128,08.02.21 03:07:00 AM,15.485,15.461,,
129,08.02.21 03:08:00 AM,15.461,15.461,,
130,08.02.21 03:09:00 AM,15.461,15.438,,
131,08.02.21 03:10:00 AM,15.438,15.414,,
132,08.02.21 03:11:00 AM,15.414,15.414,,
133,08.02.21 03:12:00 AM,15.414,15.414,,
134,08.02.21 03:13:00 AM,15.414,15.414,,
135,08.02.21 03:14:00 AM,15.414,15.414,,
136,08.02.21 03:15:00 AM,15.414,15.390,,
137,08.02.21 03:16:00 AM,15.390,15.366,,
138,08.02.21 03:17:00 AM,15.390,15.366,,
139,08.02.21 03:18:00 AM,15.390,15.366,,
140,08.02.21 03:19:00 AM,15.366,15.342,,
141,08.02.21 03:20:00 AM,15.366,15.342,,
142,08.02.21 03:21:00 AM,15.342,15.318,,
143,08.02.21 03:22:00 AM,15.342,15.318,,
144,08.02.21 03:23:00 AM,15.318,15.318,,
145,08.02.21 03:24:00 AM,15.318,15.318,,
146,08.02.21 03:25:00 AM,15.294,15.294,,
147,08.02.21 03:26:00 AM,15.270,15.294,,
148,08.02.21 03:27:00 AM,15.270,15.270,,
149,08.02.21 03:28:00 AM,15.270,15.270,,
150,08.02.21 03:29:00 AM,15.270,15.270,,
151,08.02.21 03:30:00 AM,15.270,15.247,,
152,08.02.21 03:31:00 AM,15.270,15.223,,
153,08.02.21 03:32:00 AM,15.247,15.223,,
154,08.02.21 03:33:00 AM,15.223,15.223,,
155,08.02.21 03:34:00 AM,15.223,15.199,,
156,08.02.21 03:35:00 AM,15.199,15.199,,
157,08.02.21 03:36:00 AM,15.175,15.175,,
158,08.02.21 03:37:00 AM,15.175,15.175,,
159,08.02.21 03:38:00 AM,15.175,15.175,,
160,08.02.21 03:39:00 AM,15.151,15.151,,
161,08.02.21 03:40:00 AM,15.151,15.127,,
162,08.02.21 03:41:00 AM,15.151,15.127,,
163,08.02.21 03:42:00 AM,15.127,15.127,,
164,08.02.21 03:43:00 AM,15.103,15.127,,
165,08.02.21 03:44:00 AM,15.079,15.103,,
166,08.02.21 03:45:00 AM,15.079,15.079,,
167,08.02.21 03:46:00 AM,15.079,15.079,,
168,08.02.21 03:47:00 AM,15.055,15.079,,
169,08.02.21 03:48:00 AM,15.055,15.055,,
170,08.02.21 03:49:00 AM,15.055,15.031,,
171,08.02.21 03:50:00 AM,15.031,15.031,,
172,08.02.21 03:51:00 AM,15.008,15.031,,
173,08.02.21 03:52:00 AM,15.008,15.008,,
174,08.02.21 03:53:00 AM,14.984,14.984,,
175,08.02.21 03:54:00 AM,14.984,14.984,,
176,08.02.21 03:55:00 AM,14.960,14.984,,
177,08.02.21 03:56:00 AM,14.960,14.960,,
178,08.02.21 03:57:00 AM,14.936,14.960,,
179,08.02.21 03:58:00 AM,14.936,14.936,,
180,08.02.21 03:59:00 AM,14.936,14.936,,
181,08.02.21 04:00:00 AM,14.912,14.912,,
182,08.02.21 04:01:00 AM,14.912,14.912,,
183,08.02.21 04:02:00 AM,14.888,14.888,,
184,08.02.21 04:03:00 AM,14.888,14.888,,
185,08.02.21 04:04:00 AM,14.888,14.888,,
186,08.02.21 04:05:00 AM,14.888,14.864,,
187,08.02.21 04:06:00 AM,14.888,14.864,,
188,08.02.21 04:07:00 AM,14.864,14.840,,
189,08.02.21 04:08:00 AM,14.864,14.840,,
190,08.02.21 04:09:00 AM,14.840,14.840,,
191,08.02.21 04:10:00 AM,14.840,14.840,,
192,08.02.21 04:11:00 AM,14.816,14.816,,
193,08.02.21 04:12:00 AM,14.792,14.792,,
194,08.02.21 04:13:00 AM,14.792,14.792,,
195,08.02.21 04:14:00 AM,14.768,14.792,,
196,08.02.21 04:15:00 AM,14.768,14.792,,
197,08.02.21 04:16:00 AM,14.745,14.768,,
198,08.02.21 04:17:00 AM,14.745,14.745,,
199,08.02.21 04:18:00 AM,14.745,14.745,,
200,08.02.21 04:19:00 AM,14.721,14.745,,
201,08.02.21 04:20:00 AM,14.697,14.721,,
202,08.02.21 04:21:00 AM,14.697,14.697,,
203,08.02.21 04:22:00 AM,14.673,14.697,,
204,08.02.21 04:23:00 AM,14.649,14.673,,
205,08.02.21 04:24:00 AM,14.649,14.673,,
206,08.02.21 04:25:00 AM,14.649,14.649,,
207,08.02.21 04:26:00 AM,14.649,14.649,,
208,08.02.21 04:27:00 AM,14.625,14.649,,
209,08.02.21 04:28:00 AM,14.625,14.649,,
210,08.02.21 04:29:00 AM,14.625,14.625,,
211,08.02.21 04:30:00 AM,14.601,14.601,,
212,08.02.21 04:31:00 AM,14.601,14.601,,
213,08.02.21 04:32:00 AM,14.601,14.601,,
214,08.02.21 04:33:00 AM,14.601,14.601,,
215,08.02.21 04:34:00 AM,14.601,14.577,,
216,08.02.21 04:35:00 AM,14.601,14.577,,
217,08.02.21 04:36:00 AM,14.577,14.577,,
218,08.02.21 04:37:00 AM,14.553,14.577,,
219,08.02.21 04:38:00 AM,14.553,14.553,,
220,08.02.21 04:39:00 AM,14.553,14.553,,
221,08.02.21 04:40:00 AM,14.553,14.553,,
222,08.02.21 04:41:00 AM,14.553,14.529,,
223,08.02.21 04:42:00 AM,14.529,14.529,,
224,08.02.21 04:43:00 AM,14.529,14.529,,
225,08.02.21 04:44:00 AM,14.505,14.505,,
226,08.02.21 04:45:00 AM,14.505,14.505,,
227,08.02.21 04:46:00 AM,14.505,14.505,,
228,08.02.21 04:47:00 AM,14.505,14.505,,
229,08.02.21 04:48:00 AM,14.505,14.481,,
230,08.02.21 04:49:00 AM,14.505,14.481,,
231,08.02.21 04:50:00 AM,14.481,14.457,,
232,08.02.21 04:51:00 AM,14.481,14.457,,
233,08.02.21 04:52:00 AM,14.457,14.457,,
234,08.02.21 04:53:00 AM,14.457,14.457,,
235,08.02.21 04:54:00 AM,14.457,14.457,,
236,08.02.21 04:55:00 AM,14.457,14.433,,
237,08.02.21 04:56:00 AM,14.433,14.433,,
238,08.02.21 04:57:00 AM,14.433,14.433,,
239,08.02.21 04:58:00 AM,14.433,14.433,,
240,08.02.21 04:59:00 AM,14.433,14.433,,
241,08.02.21 05:00:00 AM,14.433,14.433,,
242,08.02.21 05:01:00 AM,14.433,14.433,,
243,08.02.21 05:02:00 AM,14.433,14.433,,
244,08.02.21 05:03:00 AM,14.433,14.433,,
245,08.02.21 05:04:00 AM,14.433,14.433,,
246,08.02.21 05:05:00 AM,14.433,14.433,,
247,08.02.21 05:06:00 AM,14.457,14.433,,
248,08.02.21 05:07:00 AM,14.457,14.433,,
249,08.02.21 05:08:00 AM,14.457,14.433,,
250,08.02.21 05:09:00 AM,14.457,14.433,,
251,08.02.21 05:10:00 AM,14.457,14.433,,
252,08.02.21 05:11:00 AM,14.457,14.433,,
253,08.02.21 05:12:00 AM,14.457,14.433,,
254,08.02.21 05:13:00 AM,14.457,14.433,,
255,08.02.21 05:14:00 AM,14.457,14.433,,
256,08.02.21 05:15:00 AM,14.457,14.433,,
257,08.02.21 05:16:00 AM,14.457,14.433,,
258,08.02.21 05:17:00 AM,14.433,14.457,,
259,08.02.21 05:18:00 AM,14.433,14.457,,
260,08.02.21 05:19:00 AM,14.433,14.433,,
261,08.02.21 05:20:00 AM,14.433,14.433,,
262,08.02.21 05:21:00 AM,14.433,14.433,,
263,08.02.21 05:22:00 AM,14.433,14.433,,
264,08.02.21 05:23:00 AM,14.433,14.433,,
265,08.02.21 05:24:00 AM,14.433,14.433,,
266,08.02.21 05:25:00 AM,14.433,14.433,,
267,08.02.21 05:26:00 AM,14.433,14.433,,
268,08.02.21 05:27:00 AM,14.433,14.433,,
269,08.02.21 05:28:00 AM,14.433,14.433,,
270,08.02.21 05:29:00 AM,14.409,14.433,,
271,08.02.21 05:30:00 AM,14.433,14.433,,
272,08.02.21 05:31:00 AM,14.433,14.433,,
273,08.02.21 05:32:00 AM,14.433,14.433,,
274,08.02.21 05:33:00 AM,14.433,14.433,,
275,08.02.21 05:34:00 AM,14.457,14.433,,
276,08.02.21 05:35:00 AM,14.457,14.457,,
277,08.02.21 05:36:00 AM,14.457,14.457,,
278,08.02.21 05:37:00 AM,14.457,14.457,,
279,08.02.21 05:38:00 AM,14.457,14.457,,
280,08.02.21 05:39:00 AM,14.457,14.457,,
281,08.02.21 05:40:00 AM,14.457,14.457,,
282,08.02.21 05:41:00 AM,14.457,14.457,,
283,08.02.21 05:42:00 AM,14.457,14.457,,
284,08.02.21 05:43:00 AM,14.457,14.457,,
285,08.02.21 05:44:00 AM,14.457,14.457,,
286,08.02.21 05:45:00 AM,14.457,14.457,,
287,08.02.21 05:46:00 AM,14.457,14.457,,
288,08.02.21 05:47:00 AM,14.457,14.457,,
289,08.02.21 05:48:00 AM,14.457,14.457,,
290,08.02.21 05:49:00 AM,14.481,14.481,,
291,08.02.21 05:50:00 AM,14.481,14.481,,
292,08.02.21 05:51:00 AM,14.505,14.481,,
293,08.02.21 05:52:00 AM,14.505,14.505,,
294,08.02.21 05:53:00 AM,14.505,14.505,,
295,08.02.21 05:54:00 AM,14.505,14.505,,
296,08.02.21 05:55:00 AM,14.505,14.505,,
297,08.02.21 05:56:00 AM,14.505,14.505,,
298,08.02.21 05:57:00 AM,14.505,14.505,,
299,08.02.21 05:58:00 AM,14.505,14.505,,
300,08.02.21 05:59:00 AM,14.505,14.505,,
301,08.02.21 06:00:00 AM,14.505,14.505,,
302,08.02.21 06:01:00 AM,14.505,14.505,,
303,08.02.21 06:02:00 AM,14.505,14.505,,
304,08.02.21 06:03:00 AM,14.529,14.505,,
305,08.02.21 06:04:00 AM,14.553,14.529,,
306,08.02.21 06:05:00 AM,14.553,14.529,,
307,08.02.21 06:06:00 AM,14.553,14.529,,
308,08.02.21 06:07:00 AM,14.553,14.529,,
309,08.02.21 06:08:00 AM,14.553,14.553,,
310,08.02.21 06:09:00 AM,14.577,14.553,,
311,08.02.21 06:10:00 AM,14.577,14.553,,
312,08.02.21 06:11:00 AM,14.601,14.553,,
313,08.02.21 06:12:00 AM,14.601,14.577,,
314,08.02.21 06:13:00 AM,14.601,14.577,,
315,08.02.21 06:14:00 AM,14.625,14.601,,
316,08.02.21 06:15:00 AM,14.625,14.601,,
317,08.02.21 06:16:00 AM,14.625,14.601,,
318,08.02.21 06:17:00 AM,14.649,14.601,,
319,08.02.21 06:18:00 AM,14.649,14.625,,
320,08.02.21 06:19:00 AM,14.649,14.625,,
321,08.02.21 06:20:00 AM,14.649,14.649,,
322,08.02.21 06:21:00 AM,14.649,14.649,,
323,08.02.21 06:22:00 AM,14.673,14.649,,
324,08.02.21 06:23:00 AM,14.673,14.649,,
325,08.02.21 06:24:00 AM,14.673,14.649,,
326,08.02.21 06:25:00 AM,14.673,14.649,,
327,08.02.21 06:26:00 AM,14.673,14.649,,
328,08.02.21 06:27:00 AM,14.697,14.649,,
329,08.02.21 06:28:00 AM,14.697,14.649,,
330,08.02.21 06:29:00 AM,14.697,14.673,,
331,08.02.21 06:30:00 AM,14.697,14.697,,
332,08.02.21 06:31:00 AM,14.697,14.697,,
333,08.02.21 06:32:00 AM,14.721,14.697,,
334,08.02.21 06:33:00 AM,14.721,14.697,,
335,08.02.21 06:34:00 AM,14.721,14.697,,
336,08.02.21 06:35:00 AM,14.745,14.697,,
337,08.02.21 06:36:00 AM,14.745,14.721,,
338,08.02.21 06:37:00 AM,14.745,14.721,,
339,08.02.21 06:38:00 AM,14.745,14.745,,
340,08.02.21 06:39:00 AM,14.768,14.745,,
341,08.02.21 06:40:00 AM,14.768,14.745,,
342,08.02.21 06:41:00 AM,14.768,14.745,,
343,08.02.21 06:42:00 AM,14.768,14.745,,
344,08.02.21 06:43:00 AM,14.792,14.745,,
345,08.02.21 06:44:00 AM,14.792,14.768,,
346,08.02.21 06:45:00 AM,14.792,14.768,,
347,08.02.21 06:46:00 AM,14.816,14.792,,
348,08.02.21 06:47:00 AM,14.840,14.792,,
349,08.02.21 06:48:00 AM,14.840,14.816,,
350,08.02.21 06:49:00 AM,14.864,14.840,,
351,08.02.21 06:50:00 AM,14.888,14.840,,
352,08.02.21 06:51:00 AM,14.888,14.864,,
353,08.02.21 06:52:00 AM,14.912,14.864,,
354,08.02.21 06:53:00 AM,14.912,14.888,,
355,08.02.21 06:54:00 AM,14.936,14.888,,
356,08.02.21 06:55:00 AM,14.960,14.912,,
357,08.02.21 06:56:00 AM,14.984,14.936,,
358,08.02.21 06:57:00 AM,14.984,14.936,,
359,08.02.21 06:58:00 AM,14.984,14.960,,
360,08.02.21 06:59:00 AM,15.008,14.984,,
361,08.02.21 07:00:00 AM,15.008,14.984,,
362,08.02.21 07:01:00 AM,15.031,15.008,,
363,08.02.21 07:02:00 AM,15.031,15.008,,
364,08.02.21 07:03:00 AM,15.031,15.008,,
365,08.02.21 07:04:00 AM,15.055,15.031,,
366,08.02.21 07:05:00 AM,15.055,15.031,,
367,08.02.21 07:06:00 AM,15.079,15.031,,
368,08.02.21 07:07:00 AM,15.079,15.055,,
369,08.02.21 07:08:00 AM,15.103,15.079,,
370,08.02.21 07:09:00 AM,15.103,15.079,,
371,08.02.21 07:10:00 AM,15.127,15.079,,
372,08.02.21 07:11:00 AM,15.127,15.103,,
373,08.02.21 07:12:00 AM,15.127,15.127,,
374,08.02.21 07:13:00 AM,15.151,15.127,,
375,08.02.21 07:14:00 AM,15.175,15.151,,
376,08.02.21 07:15:00 AM,15.199,15.175,,
377,08.02.21 07:16:00 AM,15.199,15.175,,
378,08.02.21 07:17:00 AM,15.223,15.175,,
379,08.02.21 07:18:00 AM,15.223,15.199,,
380,08.02.21 07:19:00 AM,15.247,15.223,,
381,08.02.21 07:20:00 AM,15.270,15.223,,
382,08.02.21 07:21:00 AM,15.294,15.270,,
383,08.02.21 07:22:00 AM,15.294,15.270,,
384,08.02.21 07:23:00 AM,15.318,15.294,,
385,08.02.21 07:24:00 AM,15.342,15.318,,
386,08.02.21 07:25:00 AM,15.366,15.342,,
387,08.02.21 07:26:00 AM,15.390,15.366,,
388,08.02.21 07:27:00 AM,15.414,15.390,,
389,08.02.21 07:28:00 AM,15.438,15.414,,
390,08.02.21 07:29:00 AM,15.461,15.438,,
391,08.02.21 07:30:00 AM,15.485,15.461,,
392,08.02.21 07:31:00 AM,15.509,15.485,,
393,08.02.21 07:32:00 AM,15.533,15.509,,
394,08.02.21 07:33:00 AM,15.557,15.509,,
395,08.02.21 07:34:00 AM,15.557,15.533,,
396,08.02.21 07:35:00 AM,15.581,15.557,,
397,08.02.21 07:36:00 AM,15.605,15.581,,
398,08.02.21 07:37:00 AM,15.629,15.605,,
399,08.02.21 07:38:00 AM,15.652,15.629,,
400,08.02.21 07:39:00 AM,15.676,15.652,,
401,08.02.21 07:40:00 AM,15.724,15.700,,
402,08.02.21 07:41:00 AM,15.748,15.748,,
403,08.02.21 07:42:00 AM,15.796,15.772,,
404,08.02.21 07:43:00 AM,15.819,15.796,,
405,08.02.21 07:44:00 AM,15.843,15.843,,
406,08.02.21 07:45:00 AM,15.891,15.867,,
407,08.02.21 07:46:00 AM,15.915,15.891,,
408,08.02.21 07:47:00 AM,15.939,15.939,,
409,08.02.21 07:48:00 AM,15.986,15.963,,
410,08.02.21 07:49:00 AM,16.010,15.986,,
411,08.02.21 07:50:00 AM,16.034,16.034,,
412,08.02.21 07:51:00 AM,16.082,16.058,,
413,08.02.21 07:52:00 AM,16.106,16.082,,
414,08.02.21 07:53:00 AM,16.129,16.129,,
415,08.02.21 07:54:00 AM,16.177,16.153,,
416,08.02.21 07:55:00 AM,16.201,16.201,,
417,08.02.21 07:56:00 AM,16.249,16.225,,
418,08.02.21 07:57:00 AM,16.272,16.272,,
419,08.02.21 07:58:00 AM,16.320,16.296,,
420,08.02.21 07:59:00 AM,16.368,16.344,,
421,08.02.21 08:00:00 AM,16.392,16.368,,
422,08.02.21 08:01:00 AM,16.439,16.415,,
423,08.02.21 08:02:00 AM,16.487,16.463,,
424,08.02.21 08:03:00 AM,16.511,16.511,,
425,08.02.21 08:04:00 AM,16.558,16.534,,
426,08.02.21 08:05:00 AM,16.606,16.558,,
427,08.02.21 08:06:00 AM,16.630,16.606,,
428,08.02.21 08:07:00 AM,16.654,16.654,,
429,08.02.21 08:08:00 AM,16.701,16.701,,
430,08.02.21 08:09:00 AM,16.749,16.749,,
431,08.02.21 08:10:00 AM,16.796,16.796,,
432,08.02.21 08:11:00 AM,16.844,16.844,,
433,08.02.21 08:12:00 AM,16.915,16.892,,
434,08.02.21 08:13:00 AM,16.963,16.939,,
435,08.02.21 08:14:00 AM,16.987,16.963,,
436,08.02.21 08:15:00 AM,17.034,16.987,,
437,08.02.21 08:16:00 AM,17.058,17.034,,
438,08.02.21 08:17:00 AM,17.082,17.058,,
439,08.02.21 08:18:00 AM,17.130,17.106,,
440,08.02.21 08:19:00 AM,17.177,17.130,,
441,08.02.21 08:20:00 AM,17.225,17.177,,
442,08.02.21 08:21:00 AM,17.272,17.225,,
443,08.02.21 08:22:00 AM,17.320,17.272,,
444,08.02.21 08:23:00 AM,17.344,17.320,,
445,08.02.21 08:24:00 AM,17.391,17.368,,
446,08.02.21 08:25:00 AM,17.439,17.415,,
447,08.02.21 08:26:00 AM,17.463,17.439,,
448,08.02.21 08:27:00 AM,17.510,17.463,,
449,08.02.21 08:28:00 AM,17.534,17.510,,
450,08.02.21 08:29:00 AM,17.558,17.534,,
451,08.02.21 08:30:00 AM,17.605,17.558,,
452,08.02.21 08:31:00 AM,17.629,17.605,,
453,08.02.21 08:32:00 AM,17.677,17.653,,
454,08.02.21 08:33:00 AM,17.724,17.677,,
455,08.02.21 08:34:00 AM,17.748,17.724,,
456,08.02.21 08:35:00 AM,17.796,17.772,,
457,08.02.21 08:36:00 AM,17.843,17.796,,
458,08.02.21 08:37:00 AM,17.891,17.843,,
459,08.02.21 08:38:00 AM,17.938,17.915,,
460,08.02.21 08:39:00 AM,17.986,17.938,,
461,08.02.21 08:40:00 AM,18.033,18.010,,
462,08.02.21 08:41:00 AM,18.081,18.033,,
463,08.02.21 08:42:00 AM,18.129,18.081,,
464,08.02.21 08:43:00 AM,18.152,18.129,,
465,08.02.21 08:44:00 AM,18.200,18.176,,
466,08.02.21 08:45:00 AM,18.224,18.200,,
467,08.02.21 08:46:00 AM,18.271,18.247,,
468,08.02.21 08:47:00 AM,18.319,18.271,,
469,08.02.21 08:48:00 AM,18.343,18.319,,
470,08.02.21 08:49:00 AM,18.366,18.343,,
471,08.02.21 08:50:00 AM,18.414,18.390,,
472,08.02.21 08:51:00 AM,18.438,18.414,,
473,08.02.21 08:52:00 AM,18.485,18.461,,
474,08.02.21 08:53:00 AM,18.509,18.485,,
475,08.02.21 08:54:00 AM,18.557,18.509,,
476,08.02.21 08:55:00 AM,18.604,18.557,,
477,08.02.21 08:56:00 AM,18.628,18.604,,
478,08.02.21 08:57:00 AM,18.652,18.652,,
479,08.02.21 08:58:00 AM,18.699,18.675,,
480,08.02.21 08:59:00 AM,18.747,18.723,,
481,08.02.21 09:00:00 AM,18.794,18.771,,
482,08.02.21 09:01:00 AM,18.842,18.794,,
483,08.02.21 09:02:00 AM,18.889,18.842,,
484,08.02.21 09:03:00 AM,18.937,18.889,,
485,08.02.21 09:04:00 AM,18.985,18.937,,
486,08.02.21 09:05:00 AM,19.032,18.985,,
487,08.02.21 09:06:00 AM,19.080,19.032,,
488,08.02.21 09:07:00 AM,19.127,19.080,,
489,08.02.21 09:08:00 AM,19.175,19.127,,
490,08.02.21 09:09:00 AM,19.199,19.175,,
491,08.02.21 09:10:00 AM,19.222,19.222,,
492,08.02.21 09:11:00 AM,19.270,19.270,,
493,08.02.21 09:12:00 AM,19.318,19.318,,
494,08.02.21 09:13:00 AM,19.365,19.341,,
495,08.02.21 09:14:00 AM,19.413,19.389,,
496,08.02.21 09:15:00 AM,19.460,19.413,,
497,08.02.21 09:16:00 AM,19.460,19.436,,
498,08.02.21 09:17:00 AM,19.460,19.460,,
499,08.02.21 09:18:00 AM,19.484,19.460,,
500,08.02.21 09:19:00 AM,19.460,19.460,,
501,08.02.21 09:20:00 AM,19.460,19.484,,
502,08.02.21 09:21:00 AM,19.484,19.484,,
503,08.02.21 09:22:00 AM,19.484,19.508,,
504,08.02.21 09:23:00 AM,19.460,19.484,,
505,08.02.21 09:24:00 AM,19.436,19.460,,
506,08.02.21 09:25:00 AM,19.460,19.508,,
507,08.02.21 09:26:00 AM,19.508,19.532,,
508,08.02.21 09:27:00 AM,19.532,19.555,,
509,08.02.21 09:28:00 AM,19.555,19.579,,
510,08.02.21 09:29:00 AM,19.603,19.603,,
511,08.02.21 09:30:00 AM,19.651,19.651,,
512,08.02.21 09:31:00 AM,19.722,19.698,,
