"Tytuł wykresu: Pustostan 1"
"Nr","Data Czas, GMT+01:00","Temp, °C (LGR S/N: 9893162, SEN S/N: 9893162)","Temp, °C (LGR S/N: 9893162, SEN S/N: 9893162)","Odłączony łącznik (LGR S/N: 9893162)","Koniec pliku (LGR S/N: 9893162)"
18834,12.18.21 02:53:00 AM,2.289,2.262,,
18835,12.18.21 02:54:00 AM,2.289,2.289,,
18836,12.18.21 02:55:00 AM,2.289,2.289,,
18837,12.18.21 02:56:00 AM,2.316,2.316,,
18838,12.18.21 02:57:00 AM,2.343,2.343,,
18839,12.18.21 02:58:00 AM,2.370,2.370,,
18840,12.18.21 02:59:00 AM,2.396,2.396,,
18841,12.18.21 03:00:00 AM,2.423,2.396,,
18842,12.18.21 03:01:00 AM,2.423,2.396,,
18843,12.18.21 03:02:00 AM,2.423,2.396,,
18844,12.18.21 03:03:00 AM,2.423,2.396,,
18845,12.18.21 03:04:00 AM,2.423,2.396,,
18846,12.18.21 03:05:00 AM,2.423,2.396,,
18847,12.18.21 03:06:00 AM,2.423,2.396,,
18848,12.18.21 03:07:00 AM,2.423,2.396,,
18849,12.18.21 03:08:00 AM,2.423,2.396,,
18850,12.18.21 03:09:00 AM,2.423,2.396,,
18851,12.18.21 03:10:00 AM,2.423,2.396,,
18852,12.18.21 03:11:00 AM,2.423,2.396,,
18853,12.18.21 03:12:00 AM,2.423,2.396,,
18854,12.18.21 03:13:00 AM,2.450,2.396,,
18855,12.18.21 03:14:00 AM,2.450,2.396,,
18856,12.18.21 03:15:00 AM,2.450,2.450,,
18857,12.18.21 03:16:00 AM,2.477,2.450,,
18858,12.18.21 03:17:00 AM,2.477,2.450,,
18859,12.18.21 03:18:00 AM,2.503,2.450,,
18860,12.18.21 03:19:00 AM,2.503,2.450,,
18861,12.18.21 03:20:00 AM,2.503,2.477,,
18862,12.18.21 03:21:00 AM,2.503,2.477,,
18863,12.18.21 03:22:00 AM,2.503,2.477,,
18864,12.18.21 03:23:00 AM,2.503,2.477,,
18865,12.18.21 03:24:00 AM,2.503,2.477,,
18866,12.18.21 03:25:00 AM,2.503,2.477,,
18867,12.18.21 03:26:00 AM,2.503,2.503,,
18868,12.18.21 03:27:00 AM,2.503,2.503,,
18869,12.18.21 03:28:00 AM,2.503,2.503,,
18870,12.18.21 03:29:00 AM,2.503,2.503,,
18871,12.18.21 03:30:00 AM,2.530,2.503,,
18872,12.18.21 03:31:00 AM,2.530,2.503,,
18873,12.18.21 03:32:00 AM,2.557,2.530,,
18874,12.18.21 03:33:00 AM,2.557,2.530,,
18875,12.18.21 03:34:00 AM,2.557,2.530,,
18876,12.18.21 03:35:00 AM,2.557,2.530,,
18877,12.18.21 03:36:00 AM,2.557,2.557,,
18878,12.18.21 03:37:00 AM,2.584,2.557,,
18879,12.18.21 03:38:00 AM,2.584,2.557,,
18880,12.18.21 03:39:00 AM,2.584,2.557,,
18881,12.18.21 03:40:00 AM,2.584,2.557,,
18882,12.18.21 03:41:00 AM,2.584,2.557,,
18883,12.18.21 03:42:00 AM,2.610,2.557,,
18884,12.18.21 03:43:00 AM,2.584,2.557,,
18885,12.18.21 03:44:00 AM,2.584,2.557,,
18886,12.18.21 03:45:00 AM,2.584,2.557,,
18887,12.18.21 03:46:00 AM,2.584,2.557,,
18888,12.18.21 03:47:00 AM,2.584,2.557,,
18889,12.18.21 03:48:00 AM,2.557,2.557,,
18890,12.18.21 03:49:00 AM,2.557,2.557,,
18891,12.18.21 03:50:00 AM,2.584,2.557,,
18892,12.18.21 03:51:00 AM,2.584,2.557,,
18893,12.18.21 03:52:00 AM,2.584,2.557,,
18894,12.18.21 03:53:00 AM,2.584,2.557,,
18895,12.18.21 03:54:00 AM,2.610,2.584,,
18896,12.18.21 03:55:00 AM,2.610,2.584,,
18897,12.18.21 03:56:00 AM,2.610,2.584,,
18898,12.18.21 03:57:00 AM,2.610,2.584,,
18899,12.18.21 03:58:00 AM,2.610,2.584,,
18900,12.18.21 03:59:00 AM,2.610,2.584,,
18901,12.18.21 04:00:00 AM,2.637,2.610,,
18902,12.18.21 04:01:00 AM,2.610,2.610,,
18903,12.18.21 04:02:00 AM,2.637,2.610,,
18904,12.18.21 04:03:00 AM,2.637,2.610,,
18905,12.18.21 04:04:00 AM,2.610,2.610,,
18906,12.18.21 04:05:00 AM,2.610,2.610,,
18907,12.18.21 04:06:00 AM,2.610,2.610,,
18908,12.18.21 04:07:00 AM,2.637,2.610,,
18909,12.18.21 04:08:00 AM,2.637,2.610,,
18910,12.18.21 04:09:00 AM,2.637,2.610,,
18911,12.18.21 04:10:00 AM,2.637,2.610,,
18912,12.18.21 04:11:00 AM,2.637,2.610,,
18913,12.18.21 04:12:00 AM,2.637,2.610,,
18914,12.18.21 04:13:00 AM,2.637,2.610,,
18915,12.18.21 04:14:00 AM,2.610,2.610,,
18916,12.18.21 04:15:00 AM,2.637,2.610,,
18917,12.18.21 04:16:00 AM,2.637,2.610,,
18918,12.18.21 04:17:00 AM,2.637,2.610,,
18919,12.18.21 04:18:00 AM,2.637,2.610,,
18920,12.18.21 04:19:00 AM,2.637,2.610,,
18921,12.18.21 04:20:00 AM,2.637,2.610,,
18922,12.18.21 04:21:00 AM,2.637,2.610,,
18923,12.18.21 04:22:00 AM,2.637,2.610,,
18924,12.18.21 04:23:00 AM,2.664,2.610,,
18925,12.18.21 04:24:00 AM,2.664,2.637,,
18926,12.18.21 04:25:00 AM,2.664,2.637,,
18927,12.18.21 04:26:00 AM,2.664,2.637,,
18928,12.18.21 04:27:00 AM,2.690,2.664,,
18929,12.18.21 04:28:00 AM,2.690,2.664,,
18930,12.18.21 04:29:00 AM,2.690,2.664,,
18931,12.18.21 04:30:00 AM,2.690,2.664,,
18932,12.18.21 04:31:00 AM,2.690,2.664,,
18933,12.18.21 04:32:00 AM,2.690,2.664,,
18934,12.18.21 04:33:00 AM,2.690,2.664,,
18935,12.18.21 04:34:00 AM,2.690,2.664,,
18936,12.18.21 04:35:00 AM,2.690,2.664,,
18937,12.18.21 04:36:00 AM,2.690,2.664,,
18938,12.18.21 04:37:00 AM,2.690,2.664,,
18939,12.18.21 04:38:00 AM,2.690,2.664,,
18940,12.18.21 04:39:00 AM,2.690,2.664,,
18941,12.18.21 04:40:00 AM,2.690,2.664,,
18942,12.18.21 04:41:00 AM,2.690,2.664,,
18943,12.18.21 04:42:00 AM,2.717,2.690,,
18944,12.18.21 04:43:00 AM,2.717,2.690,,
18945,12.18.21 04:44:00 AM,2.717,2.690,,
18946,12.18.21 04:45:00 AM,2.717,2.690,,
18947,12.18.21 04:46:00 AM,2.717,2.690,,
18948,12.18.21 04:47:00 AM,2.717,2.690,,
18949,12.18.21 04:48:00 AM,2.717,2.690,,
18950,12.18.21 04:49:00 AM,2.717,2.690,,
18951,12.18.21 04:50:00 AM,2.717,2.690,,
18952,12.18.21 04:51:00 AM,2.717,2.690,,
18953,12.18.21 04:52:00 AM,2.717,2.690,,
18954,12.18.21 04:53:00 AM,2.717,2.690,,
18955,12.18.21 04:54:00 AM,2.717,2.690,,
18956,12.18.21 04:55:00 AM,2.717,2.690,,
18957,12.18.21 04:56:00 AM,2.717,2.690,,
18958,12.18.21 04:57:00 AM,2.717,2.690,,
18959,12.18.21 04:58:00 AM,2.717,2.690,,
18960,12.18.21 04:59:00 AM,2.717,2.717,,
18961,12.18.21 05:00:00 AM,2.744,2.717,,
18962,12.18.21 05:01:00 AM,2.744,2.717,,
18963,12.18.21 05:02:00 AM,2.770,2.717,,
18964,12.18.21 05:03:00 AM,2.770,2.717,,
18965,12.18.21 05:04:00 AM,2.770,2.717,,
18966,12.18.21 05:05:00 AM,2.770,2.744,,
18967,12.18.21 05:06:00 AM,2.770,2.744,,
18968,12.18.21 05:07:00 AM,2.770,2.744,,
18969,12.18.21 05:08:00 AM,2.770,2.744,,
18970,12.18.21 05:09:00 AM,2.770,2.744,,
18971,12.18.21 05:10:00 AM,2.770,2.744,,
18972,12.18.21 05:11:00 AM,2.770,2.744,,
18973,12.18.21 05:12:00 AM,2.770,2.744,,
18974,12.18.21 05:13:00 AM,2.770,2.744,,
18975,12.18.21 05:14:00 AM,2.770,2.744,,
18976,12.18.21 05:15:00 AM,2.770,2.744,,
18977,12.18.21 05:16:00 AM,2.770,2.744,,
18978,12.18.21 05:17:00 AM,2.770,2.744,,
18979,12.18.21 05:18:00 AM,2.770,2.770,,
18980,12.18.21 05:19:00 AM,2.797,2.770,,
18981,12.18.21 05:20:00 AM,2.797,2.770,,
18982,12.18.21 05:21:00 AM,2.797,2.770,,
18983,12.18.21 05:22:00 AM,2.797,2.770,,
18984,12.18.21 05:23:00 AM,2.797,2.770,,
18985,12.18.21 05:24:00 AM,2.797,2.770,,
18986,12.18.21 05:25:00 AM,2.797,2.770,,
18987,12.18.21 05:26:00 AM,2.797,2.770,,
18988,12.18.21 05:27:00 AM,2.797,2.770,,
18989,12.18.21 05:28:00 AM,2.770,2.744,,
18990,12.18.21 05:29:00 AM,2.797,2.744,,
18991,12.18.21 05:30:00 AM,2.770,2.744,,
18992,12.18.21 05:31:00 AM,2.797,2.770,,
18993,12.18.21 05:32:00 AM,2.797,2.770,,
18994,12.18.21 05:33:00 AM,2.797,2.770,,
18995,12.18.21 05:34:00 AM,2.797,2.770,,
18996,12.18.21 05:35:00 AM,2.797,2.770,,
18997,12.18.21 05:36:00 AM,2.797,2.770,,
18998,12.18.21 05:37:00 AM,2.797,2.770,,
18999,12.18.21 05:38:00 AM,2.797,2.770,,
19000,12.18.21 05:39:00 AM,2.797,2.770,,
19001,12.18.21 05:40:00 AM,2.823,2.770,,
19002,12.18.21 05:41:00 AM,2.823,2.770,,
19003,12.18.21 05:42:00 AM,2.823,2.770,,
19004,12.18.21 05:43:00 AM,2.823,2.770,,
19005,12.18.21 05:44:00 AM,2.823,2.770,,
19006,12.18.21 05:45:00 AM,2.823,2.770,,
19007,12.18.21 05:46:00 AM,2.797,2.770,,
19008,12.18.21 05:47:00 AM,2.797,2.770,,
19009,12.18.21 05:48:00 AM,2.823,2.770,,
19010,12.18.21 05:49:00 AM,2.823,2.770,,
19011,12.18.21 05:50:00 AM,2.823,2.770,,
19012,12.18.21 05:51:00 AM,2.823,2.797,,
19013,12.18.21 05:52:00 AM,2.823,2.797,,
19014,12.18.21 05:53:00 AM,2.823,2.797,,
19015,12.18.21 05:54:00 AM,2.823,2.797,,
19016,12.18.21 05:55:00 AM,2.823,2.797,,
19017,12.18.21 05:56:00 AM,2.823,2.823,,
19018,12.18.21 05:57:00 AM,2.823,2.797,,
19019,12.18.21 05:58:00 AM,2.823,2.797,,
19020,12.18.21 05:59:00 AM,2.823,2.797,,
19021,12.18.21 06:00:00 AM,2.823,2.797,,
19022,12.18.21 06:01:00 AM,2.823,2.797,,
19023,12.18.21 06:02:00 AM,2.823,2.797,,
19024,12.18.21 06:03:00 AM,2.823,2.770,,
19025,12.18.21 06:04:00 AM,2.823,2.770,,
19026,12.18.21 06:05:00 AM,2.823,2.770,,
19027,12.18.21 06:06:00 AM,2.823,2.770,,
19028,12.18.21 06:07:00 AM,2.823,2.770,,
19029,12.18.21 06:08:00 AM,2.823,2.770,,
19030,12.18.21 06:09:00 AM,2.823,2.770,,
19031,12.18.21 06:10:00 AM,2.823,2.770,,
19032,12.18.21 06:11:00 AM,2.823,2.770,,
19033,12.18.21 06:12:00 AM,2.823,2.770,,
19034,12.18.21 06:13:00 AM,2.823,2.770,,
19035,12.18.21 06:14:00 AM,2.823,2.770,,
19036,12.18.21 06:15:00 AM,2.823,2.770,,
19037,12.18.21 06:16:00 AM,2.823,2.770,,
19038,12.18.21 06:17:00 AM,2.823,2.770,,
19039,12.18.21 06:18:00 AM,2.823,2.770,,
19040,12.18.21 06:19:00 AM,2.823,2.770,,
19041,12.18.21 06:20:00 AM,2.823,2.770,,
19042,12.18.21 06:21:00 AM,2.823,2.770,,
19043,12.18.21 06:22:00 AM,2.823,2.797,,
19044,12.18.21 06:23:00 AM,2.823,2.770,,
19045,12.18.21 06:24:00 AM,2.823,2.770,,
19046,12.18.21 06:25:00 AM,2.823,2.770,,
19047,12.18.21 06:26:00 AM,2.823,2.770,,
19048,12.18.21 06:27:00 AM,2.823,2.797,,
19049,12.18.21 06:28:00 AM,2.823,2.797,,
19050,12.18.21 06:29:00 AM,2.823,2.797,,
19051,12.18.21 06:30:00 AM,2.823,2.797,,
19052,12.18.21 06:31:00 AM,2.823,2.797,,
19053,12.18.21 06:32:00 AM,2.823,2.797,,
19054,12.18.21 06:33:00 AM,2.823,2.797,,
19055,12.18.21 06:34:00 AM,2.823,2.770,,
19056,12.18.21 06:35:00 AM,2.797,2.770,,
19057,12.18.21 06:36:00 AM,2.797,2.770,,
19058,12.18.21 06:37:00 AM,2.797,2.770,,
19059,12.18.21 06:38:00 AM,2.797,2.770,,
19060,12.18.21 06:39:00 AM,2.797,2.770,,
19061,12.18.21 06:40:00 AM,2.797,2.770,,
19062,12.18.21 06:41:00 AM,2.797,2.770,,
19063,12.18.21 06:42:00 AM,2.797,2.770,,
19064,12.18.21 06:43:00 AM,2.797,2.770,,
19065,12.18.21 06:44:00 AM,2.797,2.770,,
19066,12.18.21 06:45:00 AM,2.797,2.770,,
19067,12.18.21 06:46:00 AM,2.797,2.770,,
19068,12.18.21 06:47:00 AM,2.797,2.770,,
19069,12.18.21 06:48:00 AM,2.797,2.770,,
19070,12.18.21 06:49:00 AM,2.797,2.770,,
19071,12.18.21 06:50:00 AM,2.797,2.770,,
19072,12.18.21 06:51:00 AM,2.797,2.770,,
19073,12.18.21 06:52:00 AM,2.797,2.770,,
19074,12.18.21 06:53:00 AM,2.797,2.770,,
19075,12.18.21 06:54:00 AM,2.770,2.770,,
19076,12.18.21 06:55:00 AM,2.797,2.770,,
19077,12.18.21 06:56:00 AM,2.797,2.770,,
19078,12.18.21 06:57:00 AM,2.797,2.770,,
19079,12.18.21 06:58:00 AM,2.770,2.770,,
19080,12.18.21 06:59:00 AM,2.770,2.770,,
19081,12.18.21 07:00:00 AM,2.770,2.770,,
19082,12.18.21 07:01:00 AM,2.770,2.744,,
19083,12.18.21 07:02:00 AM,2.770,2.744,,
19084,12.18.21 07:03:00 AM,2.770,2.744,,
19085,12.18.21 07:04:00 AM,2.770,2.744,,
19086,12.18.21 07:05:00 AM,2.770,2.744,,
19087,12.18.21 07:06:00 AM,2.770,2.717,,
19088,12.18.21 07:07:00 AM,2.770,2.717,,
19089,12.18.21 07:08:00 AM,2.770,2.717,,
19090,12.18.21 07:09:00 AM,2.770,2.744,,
19091,12.18.21 07:10:00 AM,2.770,2.744,,
19092,12.18.21 07:11:00 AM,2.770,2.717,,
19093,12.18.21 07:12:00 AM,2.770,2.717,,
19094,12.18.21 07:13:00 AM,2.744,2.717,,
19095,12.18.21 07:14:00 AM,2.744,2.717,,
19096,12.18.21 07:15:00 AM,2.744,2.717,,
19097,12.18.21 07:16:00 AM,2.770,2.717,,
19098,12.18.21 07:17:00 AM,2.744,2.717,,
19099,12.18.21 07:18:00 AM,2.770,2.717,,
19100,12.18.21 07:19:00 AM,2.770,2.717,,
19101,12.18.21 07:20:00 AM,2.770,2.717,,
19102,12.18.21 07:21:00 AM,2.770,2.744,,
19103,12.18.21 07:22:00 AM,2.770,2.744,,
19104,12.18.21 07:23:00 AM,2.770,2.744,,
19105,12.18.21 07:24:00 AM,2.770,2.744,,
19106,12.18.21 07:25:00 AM,2.770,2.717,,
19107,12.18.21 07:26:00 AM,2.744,2.717,,
19108,12.18.21 07:27:00 AM,2.744,2.717,,
19109,12.18.21 07:28:00 AM,2.744,2.717,,
19110,12.18.21 07:29:00 AM,2.744,2.717,,
19111,12.18.21 07:30:00 AM,2.770,2.717,,
19112,12.18.21 07:31:00 AM,2.744,2.717,,
19113,12.18.21 07:32:00 AM,2.744,2.717,,
19114,12.18.21 07:33:00 AM,2.744,2.717,,
19115,12.18.21 07:34:00 AM,2.744,2.717,,
19116,12.18.21 07:35:00 AM,2.744,2.717,,
19117,12.18.21 07:36:00 AM,2.717,2.717,,
19118,12.18.21 07:37:00 AM,2.717,2.717,,
19119,12.18.21 07:38:00 AM,2.717,2.690,,
19120,12.18.21 07:39:00 AM,2.717,2.717,,
19121,12.18.21 07:40:00 AM,2.744,2.717,,
19122,12.18.21 07:41:00 AM,2.744,2.717,,
19123,12.18.21 07:42:00 AM,2.717,2.717,,
19124,12.18.21 07:43:00 AM,2.717,2.717,,
19125,12.18.21 07:44:00 AM,2.717,2.717,,
19126,12.18.21 07:45:00 AM,2.717,2.690,,
19127,12.18.21 07:46:00 AM,2.717,2.690,,
19128,12.18.21 07:47:00 AM,2.717,2.690,,
19129,12.18.21 07:48:00 AM,2.717,2.690,,
19130,12.18.21 07:49:00 AM,2.717,2.690,,
19131,12.18.21 07:50:00 AM,2.717,2.717,,
19132,12.18.21 07:51:00 AM,2.717,2.717,,
19133,12.18.21 07:52:00 AM,2.717,2.690,,
19134,12.18.21 07:53:00 AM,2.717,2.690,,
19135,12.18.21 07:54:00 AM,2.717,2.690,,
19136,12.18.21 07:55:00 AM,2.717,2.717,,
19137,12.18.21 07:56:00 AM,2.717,2.690,,
19138,12.18.21 07:57:00 AM,2.717,2.717,,
19139,12.18.21 07:58:00 AM,2.717,2.717,,
19140,12.18.21 07:59:00 AM,2.717,2.717,,
19141,12.18.21 08:00:00 AM,2.744,2.717,,
19142,12.18.21 08:01:00 AM,2.717,2.717,,
19143,12.18.21 08:02:00 AM,2.717,2.717,,
19144,12.18.21 08:03:00 AM,2.717,2.717,,
19145,12.18.21 08:04:00 AM,2.717,2.717,,
19146,12.18.21 08:05:00 AM,2.717,2.717,,
19147,12.18.21 08:06:00 AM,2.744,2.717,,
19148,12.18.21 08:07:00 AM,2.744,2.717,,
19149,12.18.21 08:08:00 AM,2.717,2.717,,
19150,12.18.21 08:09:00 AM,2.744,2.717,,
19151,12.18.21 08:10:00 AM,2.744,2.717,,
19152,12.18.21 08:11:00 AM,2.744,2.717,,
19153,12.18.21 08:12:00 AM,2.744,2.717,,
19154,12.18.21 08:13:00 AM,2.744,2.717,,
19155,12.18.21 08:14:00 AM,2.744,2.717,,
19156,12.18.21 08:15:00 AM,2.744,2.717,,
19157,12.18.21 08:16:00 AM,2.744,2.717,,
19158,12.18.21 08:17:00 AM,2.744,2.717,,
19159,12.18.21 08:18:00 AM,2.744,2.717,,
19160,12.18.21 08:19:00 AM,2.744,2.717,,
19161,12.18.21 08:20:00 AM,2.744,2.717,,
19162,12.18.21 08:21:00 AM,2.744,2.717,,
19163,12.18.21 08:22:00 AM,2.744,2.717,,
19164,12.18.21 08:23:00 AM,2.744,2.717,,
19165,12.18.21 08:24:00 AM,2.744,2.717,,
19166,12.18.21 08:25:00 AM,2.744,2.717,,
19167,12.18.21 08:26:00 AM,2.744,2.717,,
19168,12.18.21 08:27:00 AM,2.744,2.717,,
19169,12.18.21 08:28:00 AM,2.744,2.717,,
19170,12.18.21 08:29:00 AM,2.770,2.717,,
19171,12.18.21 08:30:00 AM,2.770,2.717,,
19172,12.18.21 08:31:00 AM,2.744,2.717,,
19173,12.18.21 08:32:00 AM,2.744,2.717,,
19174,12.18.21 08:33:00 AM,2.770,2.717,,
19175,12.18.21 08:34:00 AM,2.770,2.744,,
19176,12.18.21 08:35:00 AM,2.770,2.744,,
19177,12.18.21 08:36:00 AM,2.770,2.744,,
19178,12.18.21 08:37:00 AM,2.744,2.717,,
19179,12.18.21 08:38:00 AM,2.744,2.717,,
19180,12.18.21 08:39:00 AM,2.744,2.717,,
19181,12.18.21 08:40:00 AM,2.744,2.717,,
19182,12.18.21 08:41:00 AM,2.744,2.717,,
19183,12.18.21 08:42:00 AM,2.744,2.717,,
19184,12.18.21 08:43:00 AM,2.744,2.717,,
19185,12.18.21 08:44:00 AM,2.744,2.717,,
19186,12.18.21 08:45:00 AM,2.744,2.717,,
19187,12.18.21 08:46:00 AM,2.744,2.717,,
19188,12.18.21 08:47:00 AM,2.744,2.717,,
19189,12.18.21 08:48:00 AM,2.770,2.717,,
19190,12.18.21 08:49:00 AM,2.770,2.744,,
19191,12.18.21 08:50:00 AM,2.770,2.744,,
19192,12.18.21 08:51:00 AM,2.770,2.717,,
19193,12.18.21 08:52:00 AM,2.770,2.717,,
19194,12.18.21 08:53:00 AM,2.770,2.717,,
19195,12.18.21 08:54:00 AM,2.770,2.744,,
19196,12.18.21 08:55:00 AM,2.770,2.744,,
19197,12.18.21 08:56:00 AM,2.770,2.744,,
19198,12.18.21 08:57:00 AM,2.770,2.744,,
19199,12.18.21 08:58:00 AM,2.770,2.744,,
19200,12.18.21 08:59:00 AM,2.770,2.744,,
19201,12.18.21 09:00:00 AM,2.744,2.744,,
19202,12.18.21 09:01:00 AM,2.744,2.717,,
19203,12.18.21 09:02:00 AM,2.744,2.717,,
19204,12.18.21 09:03:00 AM,2.744,2.717,,
19205,12.18.21 09:04:00 AM,2.744,2.717,,
19206,12.18.21 09:05:00 AM,2.717,2.717,,
19207,12.18.21 09:06:00 AM,2.744,2.717,,
19208,12.18.21 09:07:00 AM,2.744,2.717,,
19209,12.18.21 09:08:00 AM,2.744,2.717,,
19210,12.18.21 09:09:00 AM,2.744,2.717,,
19211,12.18.21 09:10:00 AM,2.744,2.717,,
19212,12.18.21 09:11:00 AM,2.744,2.717,,
19213,12.18.21 09:12:00 AM,2.717,2.717,,
19214,12.18.21 09:13:00 AM,2.717,2.717,,
19215,12.18.21 09:14:00 AM,2.717,2.690,,
19216,12.18.21 09:15:00 AM,2.717,2.690,,
19217,12.18.21 09:16:00 AM,2.717,2.690,,
19218,12.18.21 09:17:00 AM,2.717,2.717,,
19219,12.18.21 09:18:00 AM,2.717,2.690,,
19220,12.18.21 09:19:00 AM,2.717,2.717,,
19221,12.18.21 09:20:00 AM,2.744,2.717,,
19222,12.18.21 09:21:00 AM,2.744,2.717,,
19223,12.18.21 09:22:00 AM,2.744,2.717,,
19224,12.18.21 09:23:00 AM,2.744,2.717,,
19225,12.18.21 09:24:00 AM,2.770,2.717,,
19226,12.18.21 09:25:00 AM,2.770,2.717,,
19227,12.18.21 09:26:00 AM,2.770,2.717,,
19228,12.18.21 09:27:00 AM,2.770,2.744,,
19229,12.18.21 09:28:00 AM,2.770,2.744,,
19230,12.18.21 09:29:00 AM,2.770,2.744,,
19231,12.18.21 09:30:00 AM,2.770,2.744,,
19232,12.18.21 09:31:00 AM,2.797,2.770,,
19233,12.18.21 09:32:00 AM,2.797,2.770,,
19234,12.18.21 09:33:00 AM,2.823,2.770,,
19235,12.18.21 09:34:00 AM,2.823,2.797,,
19236,12.18.21 09:35:00 AM,2.823,2.797,,
19237,12.18.21 09:36:00 AM,2.823,2.797,,
19238,12.18.21 09:37:00 AM,2.850,2.823,,
19239,12.18.21 09:38:00 AM,2.850,2.823,,
19240,12.18.21 09:39:00 AM,2.850,2.823,,
19241,12.18.21 09:40:00 AM,2.850,2.823,,
19242,12.18.21 09:41:00 AM,2.850,2.823,,
19243,12.18.21 09:42:00 AM,2.877,2.823,,
19244,12.18.21 09:43:00 AM,2.877,2.823,,
19245,12.18.21 09:44:00 AM,2.877,2.823,,
19246,12.18.21 09:45:00 AM,2.877,2.850,,
19247,12.18.21 09:46:00 AM,2.903,2.850,,
19248,12.18.21 09:47:00 AM,2.903,2.850,,
19249,12.18.21 09:48:00 AM,2.903,2.877,,
19250,12.18.21 09:49:00 AM,2.930,2.877,,
19251,12.18.21 09:50:00 AM,2.930,2.877,,
19252,12.18.21 09:51:00 AM,2.930,2.877,,
19253,12.18.21 09:52:00 AM,2.930,2.877,,
19254,12.18.21 09:53:00 AM,2.930,2.903,,
19255,12.18.21 09:54:00 AM,2.930,2.903,,
19256,12.18.21 09:55:00 AM,2.956,2.903,,
19257,12.18.21 09:56:00 AM,2.956,2.930,,
19258,12.18.21 09:57:00 AM,2.956,2.930,,
19259,12.18.21 09:58:00 AM,2.956,2.930,,
19260,12.18.21 09:59:00 AM,2.983,2.930,,
19261,12.18.21 10:00:00 AM,2.983,2.930,,
19262,12.18.21 10:01:00 AM,2.983,2.930,,
19263,12.18.21 10:02:00 AM,2.983,2.956,,
19264,12.18.21 10:03:00 AM,2.983,2.956,,
19265,12.18.21 10:04:00 AM,3.009,2.956,,
19266,12.18.21 10:05:00 AM,3.009,2.956,,
19267,12.18.21 10:06:00 AM,3.036,2.983,,
19268,12.18.21 10:07:00 AM,3.036,2.983,,
19269,12.18.21 10:08:00 AM,3.036,2.983,,
19270,12.18.21 10:09:00 AM,3.063,3.009,,
19271,12.18.21 10:10:00 AM,3.063,3.009,,
19272,12.18.21 10:11:00 AM,3.063,3.009,,
19273,12.18.21 10:12:00 AM,3.063,3.036,,
19274,12.18.21 10:13:00 AM,3.063,3.036,,
19275,12.18.21 10:14:00 AM,3.063,3.036,,
19276,12.18.21 10:15:00 AM,3.063,3.036,,
19277,12.18.21 10:16:00 AM,3.063,3.036,,
19278,12.18.21 10:17:00 AM,3.063,3.036,,
19279,12.18.21 10:18:00 AM,3.063,3.036,,
19280,12.18.21 10:19:00 AM,3.063,3.036,,
19281,12.18.21 10:20:00 AM,3.063,3.036,,
19282,12.18.21 10:21:00 AM,3.063,3.036,,
19283,12.18.21 10:22:00 AM,3.063,3.036,,
19284,12.18.21 10:23:00 AM,3.063,3.036,,
19285,12.18.21 10:24:00 AM,3.089,3.036,,
19286,12.18.21 10:25:00 AM,3.089,3.036,,
19287,12.18.21 10:26:00 AM,3.116,3.063,,
19288,12.18.21 10:27:00 AM,3.142,3.089,,
19289,12.18.21 10:28:00 AM,3.142,3.089,,
19290,12.18.21 10:29:00 AM,3.168,3.116,,
19291,12.18.21 10:30:00 AM,3.168,3.116,,
19292,12.18.21 10:31:00 AM,3.168,3.116,,
19293,12.18.21 10:32:00 AM,3.168,3.116,,
19294,12.18.21 10:33:00 AM,3.168,3.116,,
19295,12.18.21 10:34:00 AM,3.168,3.116,,
19296,12.18.21 10:35:00 AM,3.168,3.116,,
19297,12.18.21 10:36:00 AM,3.168,3.116,,
19298,12.18.21 10:37:00 AM,3.168,3.116,,
19299,12.18.21 10:38:00 AM,3.168,3.116,,
19300,12.18.21 10:39:00 AM,3.168,3.142,,
19301,12.18.21 10:40:00 AM,3.195,3.142,,
19302,12.18.21 10:41:00 AM,3.195,3.142,,
19303,12.18.21 10:42:00 AM,3.195,3.142,,
19304,12.18.21 10:43:00 AM,3.195,3.142,,
19305,12.18.21 10:44:00 AM,3.195,3.142,,
19306,12.18.21 10:45:00 AM,3.195,3.142,,
19307,12.18.21 10:46:00 AM,3.195,3.142,,
19308,12.18.21 10:47:00 AM,3.195,3.142,,
19309,12.18.21 10:48:00 AM,3.195,3.142,,
19310,12.18.21 10:49:00 AM,3.195,3.142,,
19311,12.18.21 10:50:00 AM,3.221,3.168,,
19312,12.18.21 10:51:00 AM,3.248,3.168,,
19313,12.18.21 10:52:00 AM,3.248,3.195,,
19314,12.18.21 10:53:00 AM,3.274,3.195,,
19315,12.18.21 10:54:00 AM,3.301,3.221,,
19316,12.18.21 10:55:00 AM,3.327,3.248,,
19317,12.18.21 10:56:00 AM,3.327,3.248,,
19318,12.18.21 10:57:00 AM,3.354,3.301,,
19319,12.18.21 10:58:00 AM,3.380,3.301,,
19320,12.18.21 10:59:00 AM,3.406,3.327,,
19321,12.18.21 11:00:00 AM,3.406,3.327,,
19322,12.18.21 11:01:00 AM,3.406,3.354,,
19323,12.18.21 11:02:00 AM,3.433,3.354,,
19324,12.18.21 11:03:00 AM,3.433,3.354,,
19325,12.18.21 11:04:00 AM,3.459,3.354,,
19326,12.18.21 11:05:00 AM,3.459,3.380,,
19327,12.18.21 11:06:00 AM,3.459,3.380,,
